Year,Date,Month,x,t,trend
1985,1985-11-01,11,5951,59,0.1199186992
1985,1985-12-01,12,5401,60,0.1219512195
1986,1986-01-01,1,7177,61,0.1239837398
1986,1986-02-01,2,5991,62,0.1260162602
1986,1986-03-01,3,5693,63,0.1280487805
1986,1986-04-01,4,4521,64,0.1300813008
1986,1986-05-01,5,5399,65,0.1321138211
1986,1986-06-01,6,5103,66,0.1341463415
1986,1986-07-01,7,4703,67,0.1361788618
1986,1986-08-01,8,5138,68,0.1382113821
1986,1986-09-01,9,6977,69,0.1402439024
1986,1986-10-01,10,5922,70,0.1422764228
1986,1986-11-01,11,6535,71,0.1443089431
1986,1986-12-01,12,5751,72,0.1463414634
1987,1987-01-01,1,7420,73,0.1483739837
1987,1987-02-01,2,6079,74,0.1504065041
1987,1987-03-01,3,5657,75,0.1524390244
1987,1987-04-01,4,4079,76,0.1544715447
1987,1987-05-01,5,5152,77,0.156504065
1987,1987-06-01,6,5610,78,0.1585365854
1987,1987-07-01,7,5673,79,0.1605691057
1987,1987-08-01,8,5810,80,0.162601626
1987,1987-09-01,9,6805,81,0.1646341463
1987,1987-10-01,10,7349,82,0.1666666667
1987,1987-11-01,11,7570,83,0.168699187
1987,1987-12-01,12,5785,84,0.1707317073
1988,1988-01-01,1,8265,85,0.1727642276
1988,1988-02-01,2,5653,86,0.174796748
1988,1988-03-01,3,6227,87,0.1768292683
1988,1988-04-01,4,4874,88,0.1788617886
1988,1988-05-01,5,5944,89,0.1808943089
1988,1988-06-01,6,6044,90,0.1829268293
1988,1988-07-01,7,6221,91,0.1849593496
1988,1988-08-01,8,7001,92,0.1869918699
1988,1988-09-01,9,7722,93,0.1890243902
1988,1988-10-01,10,6264,94,0.1910569106
1988,1988-11-01,11,8049,95,0.1930894309
1988,1988-12-01,12,6683,96,0.1951219512
1989,1989-01-01,1,8905,97,0.1971544715
1989,1989-02-01,2,6607,98,0.1991869919
1989,1989-03-01,3,7166,99,0.2012195122
1989,1989-04-01,4,5083,100,0.2032520325
1989,1989-05-01,5,5822,101,0.2052845528
1989,1989-06-01,6,7283,102,0.2073170732
1989,1989-07-01,7,5838,103,0.2093495935
1989,1989-08-01,8,7335,104,0.2113821138
1989,1989-09-01,9,7989,105,0.2134146341
1989,1989-10-01,10,10692,106,0.2154471545
1989,1989-11-01,11,8826,107,0.2174796748
1989,1989-12-01,12,5489,108,0.2195121951
1990,1990-01-01,1,11083,109,0.2215447154
1990,1990-02-01,2,7323,110,0.2235772358
1990,1990-03-01,3,9479,111,0.2256097561
1990,1990-04-01,4,11494,112,0.2276422764
1990,1990-05-01,5,7244,113,0.2296747967
1990,1990-06-01,6,7250,114,0.2317073171
1990,1990-07-01,7,3212,115,0.2337398374
1990,1990-08-01,8,8195,116,0.2357723577
1990,1990-09-01,9,11746,117,0.237804878
1990,1990-10-01,10,12382,118,0.2398373984
1990,1990-11-01,11,12513,119,0.2418699187
1990,1990-12-01,12,5652,120,0.243902439
1991,1991-01-01,1,13220,121,0.2459349593
1991,1991-02-01,2,10447,122,0.2479674797
1991,1991-03-01,3,9118,123,0.25
1991,1991-04-01,4,8640,124,0.2520325203
1991,1991-05-01,5,13769,125,0.2540650407
1991,1991-06-01,6,8342,126,0.256097561
1991,1991-07-01,7,9147,127,0.2581300813
1991,1991-08-01,8,10941,128,0.2601626016
1991,1991-09-01,9,13387,129,0.262195122
1991,1991-10-01,10,14455,130,0.2642276423
1991,1991-11-01,11,13580,131,0.2662601626
1991,1991-12-01,12,6300,132,0.2682926829
1992,1992-01-01,1,11508,133,0.2703252033
1992,1992-02-01,2,12375,134,0.2723577236
1992,1992-03-01,3,10428,135,0.2743902439
1992,1992-04-01,4,6800,136,0.2764227642
1992,1992-05-01,5,9245,137,0.2784552846
1992,1992-06-01,6,10526,138,0.2804878049
1992,1992-07-01,7,8997,139,0.2825203252
1992,1992-08-01,8,11529,140,0.2845528455
1992,1992-09-01,9,12136,141,0.2865853659
1992,1992-10-01,10,15684,142,0.2886178862
1992,1992-11-01,11,11677,143,0.2906504065
1992,1992-12-01,12,9333,144,0.2926829268
1993,1993-01-01,1,11722,145,0.2947154472
1993,1993-02-01,2,9663,146,0.2967479675
1993,1993-03-01,3,9532,147,0.2987804878
1993,1993-04-01,4,8601,148,0.3008130081
1993,1993-05-01,5,6722,149,0.3028455285
1993,1993-06-01,6,11745,150,0.3048780488
1993,1993-07-01,7,8085,151,0.3069105691
1993,1993-08-01,8,11369,152,0.3089430894
1993,1993-09-01,9,7696,153,0.3109756098
1993,1993-10-01,10,12222,154,0.3130081301
1993,1993-11-01,11,13414,155,0.3150406504
1993,1993-12-01,12,9954,156,0.3170731707
1994,1994-01-01,1,10196,157,0.3191056911
1994,1994-02-01,2,8054,158,0.3211382114
1994,1994-03-01,3,8021,159,0.3231707317
1994,1994-04-01,4,7361,160,0.325203252
1994,1994-05-01,5,8661,161,0.3272357724
1994,1994-06-01,6,7444,162,0.3292682927
1994,1994-07-01,7,5660,163,0.331300813
1994,1994-08-01,8,10412,164,0.3333333333
1994,1994-09-01,9,9358,165,0.3353658537
1994,1994-10-01,10,9491,166,0.337398374
1994,1994-11-01,11,11817,167,0.3394308943
1994,1994-12-01,12,9464,168,0.3414634146
1995,1995-01-01,1,9749,169,0.343495935
1995,1995-02-01,2,8715,170,0.3455284553
1995,1995-03-01,3,7253,171,0.3475609756
1995,1995-04-01,4,7203,172,0.3495934959
1995,1995-05-01,5,6439,173,0.3516260163
1995,1995-06-01,6,5360,174,0.3536585366
1995,1995-07-01,7,5663,175,0.3556910569
1995,1995-08-01,8,8059,176,0.3577235772
1995,1995-09-01,9,9429,177,0.3597560976
1995,1995-10-01,10,7744,178,0.3617886179
1995,1995-11-01,11,10189,179,0.3638211382
1995,1995-12-01,12,4131,180,0.3658536585
1996,1996-01-01,1,9518,181,0.3678861789
1996,1996-02-01,2,5480,182,0.3699186992
1996,1996-03-01,3,5345,183,0.3719512195
1996,1996-04-01,4,4684,184,0.3739837398
1996,1996-05-01,5,6815,185,0.3760162602
1996,1996-06-01,6,3321,186,0.3780487805
1996,1996-07-01,7,5203,187,0.3800813008
1996,1996-08-01,8,6372,188,0.3821138211
1996,1996-09-01,9,6107,189,0.3841463415
1996,1996-10-01,10,8948,190,0.3861788618
1996,1996-11-01,11,6873,191,0.3882113821
1996,1996-12-01,12,4966,192,0.3902439024
1997,1997-01-01,1,6476,193,0.3922764228
1997,1997-02-01,2,5360,194,0.3943089431
1997,1997-03-01,3,5151,195,0.3963414634
1997,1997-04-01,4,4156,196,0.3983739837
1997,1997-05-01,5,4189,197,0.4004065041
1997,1997-06-01,6,4385,198,0.4024390244
1997,1997-07-01,7,6178,199,0.4044715447
1997,1997-08-01,8,6178,200,0.406504065
1997,1997-09-01,9,6393,201,0.4085365854
1997,1997-10-01,10,8198,202,0.4105691057
1997,1997-11-01,11,5850,203,0.412601626
1997,1997-12-01,12,4014,204,0.4146341463
1998,1998-01-01,1,6613,205,0.4166666667
1998,1998-02-01,2,5154,206,0.418699187
1998,1998-03-01,3,4924,207,0.4207317073
1998,1998-04-01,4,5345,208,0.4227642276
1998,1998-05-01,5,4396,209,0.424796748
1998,1998-06-01,6,4655,210,0.4268292683
1998,1998-07-01,7,6626,211,0.4288617886
1998,1998-08-01,8,6746,212,0.4308943089
1998,1998-09-01,9,7005,213,0.4329268293
1998,1998-10-01,10,9327,214,0.4349593496
1998,1998-11-01,11,6773,215,0.4369918699
1998,1998-12-01,12,4338,216,0.4390243902
1999,1999-01-01,1,8055,217,0.4410569106
1999,1999-02-01,2,6340,218,0.4430894309
1999,1999-03-01,3,6606,219,0.4451219512
1999,1999-04-01,4,5535,220,0.4471544715
1999,1999-05-01,5,4774,221,0.4491869919
1999,1999-06-01,6,7132,222,0.4512195122
1999,1999-07-01,7,6853,223,0.4532520325
1999,1999-08-01,8,7050,224,0.4552845528
1999,1999-09-01,9,9516,225,0.4573170732
1999,1999-10-01,10,8229,226,0.4593495935
1999,1999-11-01,11,7289,227,0.4613821138
1999,1999-12-01,12,5940,228,0.4634146341
2000,2000-01-01,1,7059,229,0.4654471545
2000,2000-02-01,2,6487,230,0.4674796748
2000,2000-03-01,3,6776,231,0.4695121951
2000,2000-04-01,4,5304,232,0.4715447154
2000,2000-05-01,5,5332,233,0.4735772358
2000,2000-06-01,6,6571,234,0.4756097561
2000,2000-07-01,7,6537,235,0.4776422764
2000,2000-08-01,8,9182,236,0.4796747967
2000,2000-09-01,9,8260,237,0.4817073171
2000,2000-10-01,10,8340,238,0.4837398374
2000,2000-11-01,11,9330,239,0.4857723577
2000,2000-12-01,12,4653,240,0.487804878
2001,2001-01-01,1,9602,241,0.4898373984
2001,2001-02-01,2,8152,242,0.4918699187
2001,2001-03-01,3,6634,243,0.493902439
2001,2001-04-01,4,6281,244,0.4959349593
2001,2001-05-01,5,7996,245,0.4979674797
2001,2001-06-01,6,7278,246,0.5
2001,2001-07-01,7,7962,247,0.5020325203
2001,2001-08-01,8,11470,248,0.5040650407
2001,2001-09-01,9,9257,249,0.506097561
2001,2001-10-01,10,11796,250,0.5081300813
2001,2001-11-01,11,8634,251,0.5101626016
2001,2001-12-01,12,4670,252,0.512195122
2002,2002-01-01,1,11492,253,0.5142276423
2002,2002-02-01,2,7913,254,0.5162601626
2002,2002-03-01,3,6540,255,0.5182926829
2002,2002-04-01,4,7519,256,0.5203252033
2002,2002-05-01,5,6698,257,0.5223577236
2002,2002-06-01,6,6659,258,0.5243902439
2002,2002-07-01,7,7709,259,0.5264227642
2002,2002-08-01,8,11094,260,0.5284552846
2002,2002-09-01,9,10007,261,0.5304878049
2002,2002-10-01,10,12061,262,0.5325203252
2002,2002-11-01,11,10106,263,0.5345528455
2002,2002-12-01,12,7202,264,0.5365853659
2003,2003-01-01,1,9369,265,0.5386178862
2003,2003-02-01,2,7706,266,0.5406504065
2003,2003-03-01,3,7181,267,0.5426829268
2003,2003-04-01,4,5748,268,0.5447154472
2003,2003-05-01,5,7906,269,0.5467479675
2003,2003-06-01,6,5871,270,0.5487804878
2003,2003-07-01,7,8592,271,0.5508130081
2003,2003-08-01,8,9356,272,0.5528455285
2003,2003-09-01,9,9401,273,0.5548780488
2003,2003-10-01,10,11625,274,0.5569105691
2003,2003-11-01,11,8383,275,0.5589430894
2003,2003-12-01,12,7637,276,0.5609756098
2004,2004-01-01,1,9769,277,0.5630081301
2004,2004-02-01,2,8214,278,0.5650406504
2004,2004-03-01,3,7780,279,0.5670731707
2004,2004-04-01,4,8345,280,0.5691056911
2004,2004-05-01,5,5793,281,0.5711382114
2004,2004-06-01,6,8012,282,0.5731707317
2004,2004-07-01,7,8158,283,0.575203252
2004,2004-08-01,8,8408,284,0.5772357724
2004,2004-09-01,9,9722,285,0.5792682927
2004,2004-10-01,10,10620,286,0.581300813
2004,2004-11-01,11,7863,287,0.5833333333
2004,2004-12-01,12,8120,288,0.5853658537
2005,2005-01-01,1,8068,289,0.587398374
2005,2005-02-01,2,6710,290,0.5894308943
2005,2005-03-01,3,8950,291,0.5914634146
2005,2005-04-01,4,6202,292,0.593495935
2005,2005-05-01,5,5868,293,0.5955284553
2005,2005-06-01,6,9307,294,0.5975609756
2005,2005-07-01,7,6919,295,0.5995934959
2005,2005-08-01,8,8150,296,0.6016260163
2005,2005-09-01,9,12105,297,0.6036585366
2005,2005-10-01,10,9000,298,0.6056910569
2005,2005-11-01,11,8436,299,0.6077235772
2005,2005-12-01,12,9355,300,0.6097560976
2006,2006-01-01,1,8364,301,0.6117886179
2006,2006-02-01,2,7296,302,0.6138211382
2006,2006-03-01,3,10656,303,0.6158536585
2006,2006-04-01,4,6486,304,0.6178861789
2006,2006-05-01,5,6731,305,0.6199186992
2006,2006-06-01,6,9935,306,0.6219512195
2006,2006-07-01,7,7400,307,0.6239837398
2006,2006-08-01,8,10107,308,0.6260162602
2006,2006-09-01,9,11668,309,0.6280487805
2006,2006-10-01,10,9411,310,0.6300813008
2006,2006-11-01,11,10693,311,0.6321138211
2006,2006-12-01,12,8390,312,0.6341463415
2007,2007-01-01,1,9461,313,0.6361788618
2007,2007-02-01,2,8172,314,0.6382113821
2007,2007-03-01,3,11498,315,0.6402439024
2007,2007-04-01,4,7270,316,0.6422764228
2007,2007-05-01,5,7317,317,0.6443089431
2007,2007-06-01,6,15456,318,0.6463414634
2007,2007-07-01,7,11252,319,0.6483739837
2007,2007-08-01,8,14366,320,0.6504065041
2007,2007-09-01,9,14935,321,0.6524390244
2007,2007-10-01,10,18321,322,0.6544715447
2007,2007-11-01,11,16483,323,0.656504065
2007,2007-12-01,12,9268,324,0.6585365854
2008,2008-01-01,1,18160,325,0.6605691057
2008,2008-02-01,2,13416,326,0.662601626
2008,2008-03-01,3,11792,327,0.6646341463
2008,2008-04-01,4,12749,328,0.6666666667
2008,2008-05-01,5,13033,329,0.668699187
2008,2008-06-01,6,11105,330,0.6707317073
2008,2008-07-01,7,13668,331,0.6727642276
2008,2008-08-01,8,13513,332,0.674796748
2008,2008-09-01,9,15893,333,0.6768292683
2008,2008-10-01,10,17629,334,0.6788617886
2008,2008-11-01,11,12064,335,0.6808943089
2008,2008-12-01,12,8589,336,0.6829268293
2009,2009-01-01,1,12239,337,0.6849593496
2009,2009-02-01,2,11575,338,0.6869918699
2009,2009-03-01,3,11001,339,0.6890243902
2009,2009-04-01,4,11043,340,0.6910569106
2009,2009-05-01,5,9206,341,0.6930894309
2009,2009-06-01,6,9854,342,0.6951219512
2009,2009-07-01,7,12277,343,0.6971544715
2009,2009-08-01,8,11864,344,0.6991869919
2009,2009-09-01,9,12806,345,0.7012195122
2009,2009-10-01,10,15351,346,0.7032520325
2009,2009-11-01,11,11409,347,0.7052845528
2009,2009-12-01,12,9640,348,0.7073170732
2010,2010-01-01,1,12847,349,0.7093495935
2010,2010-02-01,2,10602,350,0.7113821138
2010,2010-03-01,3,11140,351,0.7134146341
2010,2010-04-01,4,10476,352,0.7154471545
2010,2010-05-01,5,9487,353,0.7174796748
2010,2010-06-01,6,10514,354,0.7195121951
2010,2010-07-01,7,12833,355,0.7215447154
2010,2010-08-01,8,13644,356,0.7235772358
2010,2010-09-01,9,17300,357,0.7256097561
2010,2010-10-01,10,15005,358,0.7276422764
2010,2010-11-01,11,12632,359,0.7296747967
2010,2010-12-01,12,12457,360,0.7317073171
2011,2011-01-01,1,12519,361,0.7337398374
2011,2011-02-01,2,9100,362,0.7357723577
2011,2011-03-01,3,9008,363,0.737804878
2011,2011-04-01,4,9682,364,0.7398373984
2011,2011-05-01,5,9399,365,0.7418699187
2011,2011-06-01,6,9209,366,0.743902439
2011,2011-07-01,7,11984,367,0.7459349593
2011,2011-08-01,8,15332,368,0.7479674797
2011,2011-09-01,9,15831,369,0.75
2011,2011-10-01,10,9753,370,0.7520325203
2011,2011-11-01,11,7094,371,0.7540650407
2011,2011-12-01,12,6293,372,0.756097561
2012,2012-01-01,1,12857,373,0.7581300813
2012,2012-02-01,2,9350,374,0.7601626016
2012,2012-03-01,3,9523,375,0.762195122
2012,2012-04-01,4,10326,376,0.7642276423
2012,2012-05-01,5,9047,377,0.7662601626
2012,2012-06-01,6,9694,378,0.7682926829
2012,2012-07-01,7,12159,379,0.7703252033
2012,2012-08-01,8,15267,380,0.7723577236
2012,2012-09-01,9,16268,381,0.7743902439
2012,2012-10-01,10,9741,382,0.7764227642
2012,2012-11-01,11,7417,383,0.7784552846
2012,2012-12-01,12,6831,384,0.7804878049
2013,2013-01-01,1,13264,385,0.7825203252
2013,2013-02-01,2,10299,386,0.7845528455
2013,2013-03-01,3,9838,387,0.7865853659
2013,2013-04-01,4,10445,388,0.7886178862
2013,2013-05-01,5,9134,389,0.7906504065
2013,2013-06-01,6,9635,390,0.7926829268
2013,2013-07-01,7,11471,391,0.7947154472
2013,2013-08-01,8,14709,392,0.7967479675
2013,2013-09-01,9,14915,393,0.7987804878
2013,2013-10-01,10,8426,394,0.8008130081
2013,2013-11-01,11,5413,395,0.8028455285
2013,2013-12-01,12,7147,396,0.8048780488
2014,2014-01-01,1,,397,0.8069105691
2014,2014-02-01,2,,398,0.8089430894
2014,2014-03-01,3,,399,0.8109756098
2014,2014-04-01,4,,400,0.8130081301
2014,2014-05-01,5,,401,0.8150406504
2014,2014-06-01,6,,402,0.8170731707
2014,2014-07-01,7,,403,0.8191056911
2014,2014-08-01,8,,404,0.8211382114
2014,2014-09-01,9,,405,0.8231707317
2014,2014-10-01,10,,406,0.825203252
2014,2014-11-01,11,,407,0.8272357724
2014,2014-12-01,12,,408,0.8292682927
2015,2015-01-01,1,,409,0.831300813
2015,2015-02-01,2,,410,0.8333333333
2015,2015-03-01,3,,411,0.8353658537
2015,2015-04-01,4,,412,0.837398374
2015,2015-05-01,5,,413,0.8394308943
2015,2015-06-01,6,,414,0.8414634146
2015,2015-07-01,7,,415,0.843495935
2015,2015-08-01,8,,416,0.8455284553
2015,2015-09-01,9,,417,0.8475609756
2015,2015-10-01,10,,418,0.8495934959
2015,2015-11-01,11,,419,0.8516260163
2015,2015-12-01,12,,420,0.8536585366
2016,2016-01-01,1,,421,0.8556910569
2016,2016-02-01,2,,422,0.8577235772
2016,2016-03-01,3,,423,0.8597560976
2016,2016-04-01,4,,424,0.8617886179
2016,2016-05-01,5,,425,0.8638211382
2016,2016-06-01,6,,426,0.8658536585
2016,2016-07-01,7,,427,0.8678861789
2016,2016-08-01,8,,428,0.8699186992
2016,2016-09-01,9,,429,0.8719512195
2016,2016-10-01,10,,430,0.8739837398
2016,2016-11-01,11,,431,0.8760162602
2016,2016-12-01,12,,432,0.8780487805
2017,2017-01-01,1,,433,0.8800813008
2017,2017-02-01,2,,434,0.8821138211
2017,2017-03-01,3,,435,0.8841463415
2017,2017-04-01,4,,436,0.8861788618
2017,2017-05-01,5,,437,0.8882113821
2017,2017-06-01,6,,438,0.8902439024
2017,2017-07-01,7,,439,0.8922764228
2017,2017-08-01,8,,440,0.8943089431
2017,2017-09-01,9,,441,0.8963414634
2017,2017-10-01,10,,442,0.8983739837
2017,2017-11-01,11,,443,0.9004065041
2017,2017-12-01,12,,444,0.9024390244
2018,2018-01-01,1,,445,0.9044715447
2018,2018-02-01,2,,446,0.906504065
2018,2018-03-01,3,,447,0.9085365854
2018,2018-04-01,4,,448,0.9105691057
2018,2018-05-01,5,,449,0.912601626
2018,2018-06-01,6,,450,0.9146341463
2018,2018-07-01,7,,451,0.9166666667
2018,2018-08-01,8,,452,0.918699187
2018,2018-09-01,9,,453,0.9207317073
2018,2018-10-01,10,,454,0.9227642276
2018,2018-11-01,11,,455,0.924796748
2018,2018-12-01,12,,456,0.9268292683
2019,2019-01-01,1,,457,0.9288617886
2019,2019-02-01,2,,458,0.9308943089
2019,2019-03-01,3,,459,0.9329268293
2019,2019-04-01,4,,460,0.9349593496
2019,2019-05-01,5,,461,0.9369918699
2019,2019-06-01,6,,462,0.9390243902
2019,2019-07-01,7,,463,0.9410569106
2019,2019-08-01,8,,464,0.9430894309
2019,2019-09-01,9,,465,0.9451219512
2019,2019-10-01,10,,466,0.9471544715
2019,2019-11-01,11,,467,0.9491869919
2019,2019-12-01,12,,468,0.9512195122
2020,2020-01-01,1,,469,0.9532520325
2020,2020-02-01,2,,470,0.9552845528
2020,2020-03-01,3,,471,0.9573170732
2020,2020-04-01,4,,472,0.9593495935
2020,2020-05-01,5,,473,0.9613821138
2020,2020-06-01,6,,474,0.9634146341
2020,2020-07-01,7,,475,0.9654471545
2020,2020-08-01,8,,476,0.9674796748
2020,2020-09-01,9,,477,0.9695121951
2020,2020-10-01,10,,478,0.9715447154
2020,2020-11-01,11,,479,0.9735772358
2020,2020-12-01,12,,480,0.9756097561
2021,2021-01-01,1,,481,0.9776422764
2021,2021-02-01,2,,482,0.9796747967
2021,2021-03-01,3,,483,0.9817073171
2021,2021-04-01,4,,484,0.9837398374
2021,2021-05-01,5,,485,0.9857723577
2021,2021-06-01,6,,486,0.987804878
2021,2021-07-01,7,,487,0.9898373984
2021,2021-08-01,8,,488,0.9918699187
2021,2021-09-01,9,,489,0.993902439
2021,2021-10-01,10,,490,0.9959349593
2021,2021-11-01,11,,491,0.9979674797
2021,2021-12-01,12,,492,1
2022,2022-01-01,1,,493,0.9776422764
2022,2022-02-01,2,,494,0.9796747967
2022,2022-03-01,3,,495,0.9817073171
2022,2022-04-01,4,,496,0.9837398374
2022,2022-05-01,5,,497,0.9857723577
2022,2022-06-01,6,,498,0.987804878
2022,2022-07-01,7,,499,0.9898373984
2022,2022-08-01,8,,500,0.9918699187
2022,2022-09-01,9,,501,0.993902439
2022,2022-10-01,10,,502,0.9959349593
2022,2022-11-01,11,,503,0.9979674797
2022,2022-12-01,12,,504,1
2023,,1,,505,
2023,,2,,506,
2023,,3,,507,
2023,,4,,508,
2023,,5,,509,
2023,,6,,510,
2023,,7,,511,
2023,,8,,512,
2023,,9,,513,
2023,,10,,514,
2023,,11,,515,
2023,,12,,516,
2024,,1,,517,
2024,,2,,518,
2024,,3,,519,
2024,,4,,520,
2024,,5,,521,
2024,,6,,522,
2024,,7,,523,
2024,,8,,524,
2024,,9,,525,
2024,,10,,526,
2024,,11,,527,
2024,,12,,528,
2025,,1,,529,
2025,,2,,530,
2025,,3,,531,
2025,,4,,532,
2025,,5,,533,
2025,,6,,534,
2025,,7,,535,
2025,,8,,536,
2025,,9,,537,
2025,,10,,538,
2025,,11,,539,
2025,,12,,540,
2026,,1,,541,
2026,,2,,542,
2026,,3,,543,
2026,,4,,544,
2026,,5,,545,
2026,,6,,546,
2026,,7,,547,
2026,,8,,548,
2026,,9,,549,
2026,,10,,550,
2026,,11,,551,
2026,,12,,552,
2027,,1,,553,
2027,,2,,554,
2027,,3,,555,
2027,,4,,556,
2027,,5,,557,
2027,,6,,558,
2027,,7,,559,
2027,,8,,560,
2027,,9,,561,
2027,,10,,562,
2027,,11,,563,
2027,,12,,564,
2028,,1,,565,
2028,,2,,566,
2028,,3,,567,
2028,,4,,568,
2028,,5,,569,
2028,,6,,570,
2028,,7,,571,
2028,,8,,572,
2028,,9,,573,
2028,,10,,574,
2028,,11,,575,
2028,,12,,576,
2029,,1,,577,
2029,,2,,578,
2029,,3,,579,
2029,,4,,580,
2029,,5,,581,
2029,,6,,582,
2029,,7,,583,
2029,,8,,584,
2029,,9,,585,
2029,,10,,586,
2029,,11,,587,
2029,,12,,588,
2030,,1,,589,
2030,,2,,590,
2030,,3,,591,
2030,,4,,592,
2030,,5,,593,
2030,,6,,594,
2030,,7,,595,
2030,,8,,596,
2030,,9,,597,
2030,,10,,598,
2030,,11,,599,
2030,,12,,600,
2031,,1,,601,
2031,,2,,602,
2031,,3,,603,
2031,,4,,604,
2031,,5,,605,
2031,,6,,606,
2031,,7,,607,
2031,,8,,608,
2031,,9,,609,
2031,,10,,610,
2031,,11,,611,
2031,,12,,612,
2032,,1,,613,
2032,,2,,614,
2032,,3,,615,
2032,,4,,616,
2032,,5,,617,
2032,,6,,618,
2032,,7,,619,
2032,,8,,620,
2032,,9,,621,
2032,,10,,622,
2032,,11,,623,
2032,,12,,624,
2033,,1,,625,
2033,,2,,626,
2033,,3,,627,
2033,,4,,628,
2033,,5,,629,
2033,,6,,630,
2033,,7,,631,
2033,,8,,632,
2033,,9,,633,
2033,,10,,634,
2033,,11,,635,
2033,,12,,636,
2034,,1,,637,
2034,,2,,638,
2034,,3,,639,
2034,,4,,640,
2034,,5,,641,
2034,,6,,642,
2034,,7,,643,
2034,,8,,644,
2034,,9,,645,
2034,,10,,646,
2034,,11,,647,
2034,,12,,648,
2035,,1,,649,
2035,,2,,650,
2035,,3,,651,
2035,,4,,652,
2035,,5,,653,
2035,,6,,654,
2035,,7,,655,
2035,,8,,656,
2035,,9,,657,
2035,,10,,658,
2035,,11,,659,
2035,,12,,660,
2036,,1,,661,
2036,,2,,662,
2036,,3,,663,
2036,,4,,664,
2036,,5,,665,
2036,,6,,666,
2036,,7,,667,
2036,,8,,668,
2036,,9,,669,
2036,,10,,670,
2036,,11,,671,
2036,,12,,672,
2037,,1,,673,
2037,,2,,674,
2037,,3,,675,
2037,,4,,676,
2037,,5,,677,
2037,,6,,678,
2037,,7,,679,
2037,,8,,680,
2037,,9,,681,
2037,,10,,682,
2037,,11,,683,
2037,,12,,684,
2038,,1,,685,
2038,,2,,686,
2038,,3,,687,
2038,,4,,688,
2038,,5,,689,
2038,,6,,690,
2038,,7,,691,
2038,,8,,692,
2038,,9,,693,
2038,,10,,694,
2038,,11,,695,
2038,,12,,696,
2039,,1,,697,
2039,,2,,698,
2039,,3,,699,
2039,,4,,700,
2039,,5,,701,
2039,,6,,702,
2039,,7,,703,
2039,,8,,704,
2039,,9,,705,
2039,,10,,706,
2039,,11,,707,
2039,,12,,708,
2040,,1,,709,
2040,,2,,710,
2040,,3,,711,
2040,,4,,712,
2040,,5,,713,
2040,,6,,714,
2040,,7,,715,
2040,,8,,716,
2040,,9,,717,
2040,,10,,718,
2040,,11,,719,
